Agency,Population,Murder,Manslaughter,Rape,Fondling,Aggravated Assault,Aggravated Stalking,Simple Assault,"Threat/
Intimidation",Stalking,Total,,,
FHP - Walton Co,0,0,0,0,0,0,0,0,0,0,0,,,

Washington  ,"24,888",0,0,0,0,8,0,133,4,0,145,,,

Washington County Sheriff's Office,"21,424",0,0,0,0,7,0,106,4,0,117,,,
Chipley Police Department,"3,464",0,0,0,0,1,0,27,0,0,28,,,
Washington DOC Inspector General,0,0,0,0,0,0,0,0,0,0,0,,,
DABT - Washington,0,0,0,0,0,0,0,0,0,0,0,,,
FWC - Washington,0,0,0,0,0,0,0,0,0,0,0,,,
FHP - Washington Co,0,0,0,0,0,0,0,0,0,0,0,,,

Florida,"20,148,654",179,14,"1,535",713,"16,734",171,"84,382","1,502",410,"105,640",,,


"*** Note: On January 1, 2013, the Federal Bureau of Investigation’s (FBI) UCR Program implemented a new definition of Rape that includes incidents previously reported as Forcible Sodomy.  Therefore, beginning with the 2013 data, FDLE’s UCR modified the collection of Forcible Rape data to include forcible rape, attempted rape, and forcible sodomy. Florida has adopted a “Forcible Sex Offense” category that is not used at the Federal level.  Florida’s Forcible Sex Offenses (FSO) include forcible rape, attempted rape, forcible sodomy, and forcible fondling.  Users of this site will note that various reports will use either a Forcible Rape or a FSO category in Index Offenses.  Through the 2012 data, when Forcible Rape is presented, it includes rape and attempted rape only, while forcible sodomy and forcible fondling are included in aggravated assault to comply with Federal UCR reporting guidelines.  "

"SOURCE: Florida Department of Law Enforcement. Crime in Florida, Florida uniform crime report, 2016 [Computer program]. Tallahassee, FL:  FDLE. Florida Statistical Analysis Center."
